Date,sxxp
8/19/09,322.78183
8/18/09,320.91693
8/17/09,315.78311
8/14/09,325.51683
8/13/09,329.0563
8/12/09,325.1403
8/11/09,320.48896
8/10/09,324.59784
8/7/09,327.12731
8/6/09,326.83984
8/5/09,327.07848
8/4/09,328.67819
8/3/09,329.07378
7/31/09,320.33931
7/30/09,316.94928
7/29/09,309.24522
7/28/09,309.5182
7/27/09,313.76722
7/24/09,312.39271
7/23/09,313.11283
7/22/09,306.97778
7/21/09,304.91986
7/20/09,303.41206
7/17/09,297.76098
7/16/09,296.23838
7/15/09,294.65644
7/14/09,283.99064
7/13/09,280.4172
7/10/09,275.26238
7/9/09,280.17105
7/8/09,274.29135
7/7/09,279.15888
7/6/09,281.02237
7/3/09,285.4467
7/2/09,286.01294
7/1/09,296.61631
6/30/09,289.19115
6/29/09,292.76062
6/26/09,288.11868
6/25/09,285.33697
6/24/09,288.57314
6/23/09,283.95986
6/22/09,280.92075
6/19/09,290.82136
6/18/09,287.29964
6/17/09,283.80135
6/16/09,289.04184
6/15/09,288.13407
6/12/09,300.60444
6/11/09,302.7606
6/10/09,297.68651
6/9/09,294.99481
6/8/09,290.9131
6/5/09,295.46444
6/4/09,296.79804
6/3/09,296.58224
6/2/09,306.17038
6/1/09,303.99874
5/29/09,293.9717
5/28/09,289.41777
5/27/09,292.9328
5/26/09,292.18877
5/25/09,290.5321
5/22/09,290.20732
5/21/09,288.39776
5/20/09,291.34682
5/19/09,286.72403
5/18/09,281.50574
5/15/09,274.7131
5/14/09,274.67506
5/13/09,273.17992
5/12/09,280.50789
5/11/09,280.94174
5/8/09,283.92795
5/7/09,276.34608
5/6/09,276.72901
5/5/09,273.912
5/4/09,272.522
5/1/09,265.77634
4/30/09,264.48381
4/29/09,262.85587
4/28/09,253.78963
4/27/09,257.96528
4/24/09,259.93147
4/23/09,250.33488
4/22/09,250.07476
4/21/09,246.5943
4/20/09,245.57949
4/17/09,256.85554
4/16/09,255.78425
4/15/09,252.05796
4/14/09,253.63472
4/9/09,247.20487
4/8/09,244.69139
4/7/09,243.45142
4/6/09,247.72839
4/3/09,250.24971
4/2/09,253.64752
4/1/09,236.78453
3/31/09,233.43893
3/30/09,224.39743
3/27/09,235.6361
3/26/09,242.51057
3/25/09,242.60509
3/24/09,240.4944
3/23/09,242.03271
3/20/09,234.36364
3/19/09,234.39631
3/18/09,224.0542
3/17/09,223.44134
3/16/09,225.11236
3/13/09,217.47216
3/12/09,214.8735
3/11/09,212.52122
3/10/09,210.64131
3/9/09,199.67408
3/6/09,202.20755
3/5/09,202.68234
3/4/09,211.41911
3/3/09,202.82051
3/2/09,206.70583
2/27/09,219.88507
2/26/09,224.64896
2/25/09,219.62633
2/24/09,220.89779
2/23/09,223.30193
2/20/09,225.81576
2/19/09,232.52018
2/18/09,230.37927
2/17/09,231.55723
2/16/09,240.98819
2/13/09,246.35576
2/12/09,244.47674
2/11/09,248.30724
2/10/09,251.19072
2/9/09,260.31123
2/6/09,256.08385
2/5/09,250.34095
2/4/09,250.18988
2/3/09,245.55634
2/2/09,239.71931
1/30/09,245.2716
1/29/09,247.37831
1/28/09,257.86264
1/27/09,248.15492
1/26/09,247.22368
1/23/09,235.75883
1/22/09,237.13816
1/21/09,237.44034
1/20/09,240.22152
1/19/09,249.349
1/16/09,255.40186
1/15/09,249.68714
1/14/09,254.04836
1/13/09,266.23153
1/12/09,274.31564
1/9/09,280.03745
1/8/09,286.05665
1/7/09,287.40965
1/6/09,287.31064
1/5/09,283.40102
1/2/09,283.95405
12/31/08,276.76878
,
,
,
,
,
,
,
,
,
,
,
